Animal,Classification,Habitat,Diet,Size,Danger
Seal,Mammal,Ocean or Ice,Carnivore,Medium to Large,Low
Shark,Fish,Ocean,Carnivore,Medium to Large,High
Sheep,Mammal,Farms or Mountains,Herbivore,Medium,Low
Snake,Reptile,Forests or Deserts,Carnivore,Small to Large,Medium to High
Sparrow,Bird,Urban or Rural areas,Seed or Insects,Small,Low
Squid,Mollusk,Ocean,Carnivore,Medium to Large,Low
Squirrel,Mammal,Forests or Urban areas,Herbivore,Small,Low
Starfish,Echinoderm,Ocean,Carnivore or Scavenger,Small to Medium,Low
Swan,Bird,Lakes or Ponds,Herbivore,Medium,Low
Tiger,Mammal,Forests or Grasslands,Carnivore,Large,High
Turkey,Bird,Farms or Forests,Omnivore,Medium,Low
Turtle,Reptile,Water or Land,Herbivore or Carnivore,Small to Large,Low
Whale,Mammal,Ocean,Plankton or Fish,Medium to Large,Low
Wolf,Mammal,Forests or Grasslands,Carnivore,Medium to Large,High
Wombat,Mammal,Australian Forests or Grasslands,Herbivore,Medium,Low
Woodpecker,Bird,Forests or Urban areas,Insects or Nectar,Small to Medium,Low
Zebra,Mammal,Savannah,Herbivore,Medium,Low
